,name,id
0,斯卡曼德夫人,0
1,赫敏.格兰杰,1
2,魔法体育运动司司长,2
3,梅森,3
4,韦斯莱魔法把戏坊雇员,4
5,雷古勒斯.布莱克一世,5
6,霍格沃茨魔法学校,6
7,伊尔玛.布莱克,7
8,魔法部高级副部长,8
9,阿曼德.马尔福,9
10,赫奇帕奇,10
11,福吉家庭,11
12,蒙太,12
13,斯廷奇库姆的林弗雷德,13
14,赫托克.达格沃斯-格兰杰,14
15,艾博家族,15
16,亨利.波特,16
17,戈德斯坦先生,17
18,调查行动组,18
19,赫奇帕奇家族,19
20,决斗大师,20
21,格兰芬多,21
22,沃伦家庭,22
23,卡洛斯.洛佩兹,23
24,布鲁图斯.马尔福,24
25,达芙妮.格林格拉斯,25
26,麻瓜,26
27,韦伯.布特,27
28,莫迪丝蒂.巴瑞波恩,28
29,卡桑德拉.特里劳尼,29
30,波尔蓬蒂娜.斯卡曼德,30
31,斐尼甘夫人,31
32,普德米尔联队,32
33,塞德里克.迪戈里,33
34,斯莱特林魁地奇球队,34
35,杰玛.法利,35
36,珀西瓦尔.邓布利多,36
37,波特家族,37
38,赫奇帕奇魁地奇球队,38
39,英国魔法部雇员,39
40,纳西莎.布莱克,40
41,傲罗办公室主任,41
42,德拉科.马尔福一伙人,42
43,海斯帕.甘普,43
44,阿不福思.邓布利多,44
45,西格纳斯.布莱克三世,45
46,特姆利特家庭,46
47,尤安.阿伯克龙比,47
48,沃伦夫人,48
49,多瑞娅.布莱克,49
50,查勒斯.波特,50
51,傲罗办公室,51
52,科瓦尔斯基先生,52
53,约拉.布莱克,53
54,阿拉明塔.梅利弗伦.布莱克,54
55,刚度富士.格雷维斯,55
56,尼古拉斯.马尔福,56
57,英国魔法部,57
58,英国魔法部部长,58
59,沃贝克先生,59
60,斯内普家庭,60
61,阿布拉克萨斯.马尔福,61
62,佩弗利尔家族,62
63,霍格沃茨魔药课教师,63
64,唐克斯家庭,64
65,霍格沃茨魔法学校校长(1998年,65
66,科维努斯.冈特,66
67,厄文.瓦布尔,67
68,魔法部官员,68
